
==== Front
AoB PlantsAoB PlantsaobplaaobplaAoB Plants2041-2851Oxford University Press 2556451410.1093/aobpla/plu092plu092ReviewsHost specificity in vascular epiphytes: a review of methodology, empirical evidence and potential mechanisms Wagner Katrin 1*Mendieta-Leiva Glenda 1Zotz Gerhard 121 Universität Oldenburg, Institut für Biologie und Umweltwissenschaften, AG Funktionelle Ökologie, Carl-von-Ossietzky-Straße 9-11, D-26111 Oldenburg, Germany2 Smithsonian Tropical Research Institute, Apartado Postal 0843-03092, Balboa, Ancón, Panamá, República de Panamá* Corresponding author's e-mail address: ka.wagner@uni-oldenburg.deAssociate Editor: Markus Hauck

2015 6 1 2015 7 plu09223 7 2014 8 12 2014 Published by Oxford University Press on behalf of the Annals of Botany Company.2015This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.A considerable number of plants depend on structural support of other plants. To understand their diversity and ecology, it is essential to know how strongly potential host species differ in their suitability as hosts. This review focuses on vascular epiphytes, i.e. structurally dependent plants that do not parasitize their hosts. Despite a longstanding interest in the topic, our knowledge on the strength of their host specificity is still scanty. This is arguably due to conceptual confusion, but also because of the large complexity of the study system, which turns quantifying host specificity in the field into a challenge.

Information on the degree of host specificity is fundamental for an understanding of the ecology of structurally dependent plants such as vascular epiphytes. Starting with the seminal paper of A.F.W. Schimper on epiphyte ecology in the late 19th century over 200 publications have dealt with the issue of host specificity in vascular epiphytes. We review and critically discuss this extensive literature. The available evidence indicates that host ranges of vascular epiphytes are largely unrestricted while a certain host bias is ubiquitous. However, tree size and age and spatial autocorrelation of tree and epiphyte species have not been adequately considered in most statistical analyses. More refined null expectations and adequate replication are needed to allow more rigorous conclusions. Host specificity could be caused by a large number of tree traits (e.g. bark characteristics and architectural traits), which influence epiphyte performance. After reviewing the empirical evidence for their relevance, we conclude that future research should use a more comprehensive approach by determining the relative importance of various potential mechanisms acting locally and by testing several proposed hypotheses regarding the relative strength of host specificity in different habitats and among different groups of structurally dependent flora.

Biodiversityhost biashost preferencehost specificityspecializationstructurally dependent plantsvascular epiphytes
==== Body
Introduction
The relative breadth of tolerance or utilization of a species along particular niche axes is one of the most fundamental topics in biology (Futuyma and Moreno 1988). Niche axes of interest may be climatic variables, abiotic resources, but also potential biotic interaction partners, e.g. the set of potential host species for a guild of host-dependent species. The degree of host specificity has been studied for many different interaction types, including antagonistic (e.g. herbivory, parasitism), mutualistic (e.g. pollination, mycorrhizae) and commensalistic (e.g. epiphytism) ones.

Understanding the degree of host specificity of such host-dependent species is an important piece of the ‘diversity jigsaw puzzle’ (Kitching 2006). In principle, the diversity of a host-dependent guild may be a function of the diversity of the host guild as suggested for herbivorous insects in tropical rain forests (Novotny et al. 2006). Strong host specificity opens the possibility of sympatric speciation and may allow species coexistence by niche complementarity. Determining the degree of host specificity is also important in a conservation context because specialist species are generally more vulnerable to habitat alterations and climate change (Clavel et al. 2011) than generalist species, and host specialists, in particular, are threatened by coextinction with their hosts (Tremblay et al. 1998; Colwell et al. 2012).

Specificity is generally assumed to be the result of trade-offs between adaptations that (i) allow organisms to cope with diverse environmental conditions or (ii) allow the exploitation of different resource types. Specialization and generalization (i.e. the evolutionary processes of decreasing or increasing niche axis breadth) depend on the environmental heterogeneity experienced by a population (Futuyma and Moreno 1988; Poisot et al. 2011; Kassen 2002). Evolutionary pressure for generalization should be high in spatially or temporally fine grained, heterogeneous habitats—i.e. whenever members of the same population are likely to encounter heterogeneous resources or environmental conditions. In contrast, whenever the spatio-temporal grain is large relative to the dispersal ability or longevity of individuals, specialization should occur. Active habitat or resource selection (i.e. preference or avoidance) may reinforce specialization when preference and performance bias are matching (Ravigné et al. 2009). The expected degree of ‘host’ specificity should also depend on the type of species interaction. Specialization may be reinforced by coevolution in (i) antagonistic relationships (e.g. plant–herbivore systems) because of an ‘arms race’ (Ehrlich and Raven 1964) and (ii) in the mutualistic plant–pollinator system because plants may evolve mechanisms to favour specialist pollinators which are more effective than generalists (Blüthgen et al. 2007). Commensalistic relationships lack such driving forces for coevolution.

Many plants use other plants (mostly trees) as hosts that offer substrate area, ‘a place in the sun’ and, in the case of mistletoes, also water and carbohydrates. Since tree species differ in many traits (e.g. bark properties and foliage density), the growing conditions for these structurally dependent plants may strongly depend on the particular host species. Host specificity might arise if trade-offs prevent structurally dependent plant species to adapt equally well to all types of conditions found on different host species. Indications for a certain degree of host specificity have indeed been observed for all groups of structurally dependent plants: non-vascular (e.g. Barkman 1958; Palmer 1986) and vascular epiphytes (e.g. Callaway et al. 2002; Laube and Zotz 2006), hemiepiphytes (sensu
Zotz 2013a) (e.g. Todzia 1986; Male and Roberts 2005), climbers (e.g. Putz 1984; Ladwig and Meiners 2010) and mistletoes (e.g. Hawksworth and Wiens 1996; Okubamichael et al. 2013).

Host tree specificity should be weaker for structurally dependent plants than for arboreal herbivores because in contrast to animals, plants cannot actively search for appropriate hosts and only have the options of establishing or perishing at the location where diaspores were carried by chance (Pennings and Callaway 2002). Based on theoretical considerations on coevolution under different interaction types, different groups of structurally dependent plants should show different degrees of host specificity. Mistletoes, climbers and hemiepiphytes tend to have an adverse effect on their host tree's fitness (e.g. Todzia 1986; Schnitzer and Bongers 2002; Aukema 2003). Thus, in these groups host specialization may be reinforced by an evolutionary arms race resulting in a high degree of host specificity. Indeed, a number of resistance mechanisms against mistletoe establishment have been described (Hoffmann et al. 1986; Yan 1993). For example, Medel (2000) presented evidence that mistletoe infection exerts a selection pressure for long spines, which reduce perching of mistletoe dispersers, in Echinopsis chiloensis (Cactaceae). Epiphytes, in contrast, being defined as rooting on their hosts without parasitizing them (Zotz 2013b), are generally assumed to have hardly any negative effect on their host trees. Consequently, comparatively weak host specificity is expected. Hypotheses can also be formulated regarding the degree of host specificity of structurally dependent plants in different forest types. In mixed forests in which no tree species is exceedingly abundant (as in tropical rainforests with typical hyperdispersed tree distribution patterns), structurally dependent plant species should have weak host specificity, because of strong selection to cope with these diverse conditions while in habitats with a few dominant tree species host specificity would be less penalized as diaspores of specialists have a greater chance of landing on or, in the case of climbers, near the host they are positively associated with (Barlow and Wiens 1977; Norton and Carpenter 1998; Nieder et al. 2001; Garrido-Pérez and Burnham 2010). Finally, in climates with a high diurnal or annual temperature variation and/or a pronounced dry season species have relatively broad climatic tolerances. This exaptation (sensu
Gould and Vrba 1982) should be beneficial for coping with the range of microclimatic conditions found on different tree species.

Vascular epiphytes represent ∼9 % of all vascular plant species (Zotz 2013b) and are a very important component of the plant assemblages of tropical wet forests (Gentry and Dodson 1987). However, notwithstanding their importance, our understanding of the mechanisms structuring epiphyte communities is still rather poor. Microclimate is a major determinant of the local distribution of vascular epiphytes as can be deduced from the vertical stratification of species documented in a large number of studies (e.g. Krömer et al. 2007; Zotz 2007). Host identity is another potential determinant, which has been invoked and/or investigated in >200 studies (Fig. 1, Appendix 1 [see Supporting Information]). However, while vertical gradients of microclimatic variables and epiphyte species distribution are relatively easy to document, the evidence for host specificity is much harder to obtain due to the complex vegetation structure and the multitude of candidate host traits.
Figure 1. Histogram of publication dates (1888 through 2013 in 5-year intervals). Included were those publications, in which inference on host specificity of vascular epiphytes is based on own field observations. Excluded were studies that investigate mechanisms based on observations published in prior publications, articles only concerned with host specificity in the discussion section and secondary literature. Different shading lines indicate publication quality. Categories are: conclusions based on statistical tests (statistics), conclusions based on quantitative data (quantitative) and conclusions based on non-quantified observations (observational).



With this review we pursue several goals. Definitions of terms are a prerequisite to ensure communication about concepts. In view of the ambiguous definitions of host specificity in many papers on vascular epiphytes, a terminology is proposed that precisely differentiates between different facets and assemblage-based scenarios of host specificity. Second, we provide a comprehensive overview on the empirical evidence for host specificity and on the potential proximate mechanisms that cause host specificity. Finally, investigating epiphyte host specificity has many pitfalls, and it is one of the major goals of this review to identify these problems, propose adequate approaches to solve them, promoting meaningful future field studies, which we discuss in detail in the final section of this paper.

Terminology
For simplicity, ‘tree’ or ‘tree species’ are used when we refer to a potential epiphyte host individual or species although other growth forms (e.g. shrubs, lianas or columnar cacti) serve as epiphyte hosts as well. The terms ‘host’ and ‘host species’ imply that the focal epiphyte taxon has been observed on this tree individual or species. Note that, in unambiguous contexts, ‘host’ is often used as a short form of ‘host species’.

Ecological specificity can be separated into two components: the ‘range’ of occurrence along a niche axis and the ‘evenness’ of performance within this range (Devictor et al. 2010). In order to differentiate between these ‘facets of specificity’ we use the terms ‘basic’ and ‘structural host specificity’, which were introduced by Poulin et al. (2011). ‘Basic host specificity’ measures how many tree species are inhabitable by a focal epiphyte species (Fig. 2A). To allow comparison of figures from habitats with different numbers of tree species we suggest determining host specificity relative to the set of tree species. Depending on the scope of the study this may, for example, comprise all species occurring at the study site or throughout the distributional range of the epiphyte. As a proportion, basic specificity is a continuous trait ranging from ‘monospecificity’ (the epiphyte species can only inhabit a single tree species) over ‘intermediate basic specificity’ (it can inhabit a subset of tree species) to ‘complete basic generality’ (it can inhabit all tree species). The term ‘host range’ refers either to the raw number or to the set of host species. ‘Structural host specificity’ measures a ‘host bias’ (Gowland et al. 2013), i.e. differences in the performance (measured as occupancy, abundance or fitness parameters) of the focal epiphyte species on a given host species relative to other host species (Fig. 2B). The term ‘structural’ refers to the fact that population structure differs across host species (Poulin et al. 2011). When considering the association of a pair of epiphyte and tree species, the possibilities vary continuously from ‘uninhabitability’ over a ‘negative association’ and ‘host neutrality’ to a strong ‘positive association’. ‘Good’ and ‘poor host species’ are those on which epiphyte performance is disproportionally high or low. Note that, while all degrees of basic host specificity, with the exception of complete basic generality, imply structural host specificity, the reverse is not true: A species may be an extreme generalist concerning basic specificity (i.e. occur on all potential host species) and at the same time exhibit a host bias (with different performance on different host species).
Figure 2. Terminology used throughout the text: (A) basic host specificity, (B) structural host specificity and (C) assemblage level scenarios. Different shapes represent different tree and epiphyte species, respectively. Epiphyte symbol size represents relative performance on a host species (measured as abundance, occupancy or fitness parameters of individual plants).



Although basic and structural host specificity are closely interrelated and should both be quantified by metrics of specificity, it is instructive which of these facets of host specificity have been investigated in different contexts. For example, while studies on mistletoes are mostly concerned with basic host specificity, i.e. the specific set of utilized host trees (e.g. Downey 1998), most vascular epiphyte studies are concerned with structural host specificity, i.e. a performance bias among different host trees (e.g. Callaway et al. 2002). These different foci probably reflect the much stronger host specificity of mistletoes. Unfortunately, terms are inconsistently used in the literature on host specificity of vascular epiphytes. For example, in some cases host specificity was explicitly or implicitly defined as monospecificity, i.e. as the extreme scenario of an epiphyte species being exclusively associated with a single tree species (e.g. Mehltreter et al. 2005; Martínez-Meléndez et al. 2008). A term that has been repeatedly used to describe structural host specificity of structurally dependent plants is ‘host preference’ (e.g. Mehltreter et al. 2005; Laube and Zotz 2006; Martínez-Meléndez et al. 2008). However, since the terms ‘preference’ and ‘avoidance’ are reserved to the outcome of active host selection behaviour in the context of host–animal interactions (e.g. Futuyma and Moreno 1988; Desjardins et al. 2010; Takken and Verhulst 2013), we agree with Zhou and Hyde (2001) not to use these terms for sessile organisms.

When analysing host specificity patterns at the species assemblage level, it is necessary to distinguish two scenarios, although a mixture of both is expected in nature: (i) the ‘parallel host specificity scenario’, in which all epiphyte species show the same low or high performance on a given tree species, and (ii) the ‘differential host specificity scenario’, in which individual epiphyte species differ strongly in their performance on individual tree species (Fig. 2C). Differences in host quality in the parallel host specificity scenario are expressed with the terms ‘overall’ poor/good hosts.

Investigating Epiphyte Host Specificity
A bestiary of methodological approaches
Approaches to detect structural host specificity are diverse. For example, sampling designs differ greatly (plot- or transect-based sampling contrasts with the sampling of equal numbers of different tree species of standardized size). Similarly variable is the number of studied epiphyte species: it ranges from one or few focal species to the entire set of species at a study site or within a geographical region (Table 1). We classified studies according to the main types of response variables: (i) occupancy, (ii) abundance, (iii) species richness, (iv) species composition, (v) fitness parameters and (vi) network topology.
Typically, only a fraction of trees in a forest is colonized by epiphytes and an even smaller fraction of trees is colonized by a particular epiphyte species. ‘Occupancy’ (i.e. presence/absence of epiphytes on a tree) is a widely used response variable in studies of host specificity (20 % of the 96 analyses in Table 1).

Epiphyte ‘abundance’ per tree is the most commonly used response variable to test for host biases: 38 % of the analyses use a measure of abundance (Table 1). It can be measured as the number of individuals, biomass or cover per tree. The last measure, i.e. the proportion of the substrate area of a tree used by epiphytes, implicitly takes into account the usually positive relationship of epiphytic abundance and host size (see the following subsection on the pitfalls of the analyses). In some cases, the pooled abundance of all epiphytes was used as response variable (Table 1), which allows the identification of overall good or poor host species. However, the pooled epiphyte abundance allows no inference on host biases of single species under the differential host specificity scenario because biases of single epiphyte species might cancel each other out.

‘Species richness’, i.e. the number of epiphyte species per tree, has been used as a response variable in 15 % of the analyses (Table 1). However, this response variable underestimates host biases under the differential host bias scenario and is only indicative of host bias strength under the parallel host bias scenario.

Epiphyte ‘species composition’ as response variable identifies differential host biases and was used as response variable in 11 % of the analyses (Table 1).

‘Fitness parameters’ (e.g. plant size, growth rate or physiological parameters) may be used to compare plant performance on different host species. This approach, which may be most useful for a mechanistic understanding of host specificity, was applied in very few studies (Callaway et al. 2001, 2002; Martin et al. 2007; Zhang et al. 2010; Gowland et al. 2011).

Tests for host specificity based on network analysis are indirect. The response variables are measures of ‘network topology’ (e.g. number of links) with host specificity assumed to cause a deviation of observed from expected topology of a null-model. The links between species in such a bipartite network can be qualitative (presence/absence of interactions between species) or quantitative (frequency of interactions between species). All network analyses (11 % of analyses in Table 1) have been published very recently.


Table 1. Studies using statistical tests to detect structural host specificity. The table comprises all 55 publications that applied valid statistical tests for host biases. Methodological details of the literature search are described together with Appendix 1 [see Supporting Information]. The methods and outcomes of each test are specified separately if several tests were performed within a study, which leads to 97 entries.

References	Epiphyte taxa	Tree taxa	RV	Test	Size	Host bias	Per cent cases with bias	Comments	
Piers F   Orchids of East Africa 1968 Lehre Cramer 
Poisot T  Bever JD  Nemri A  Thrall PH  Hochberg ME   A conceptual framework for the evolution of ecological specialisation Ecology Letters 2011 14 841 851 doi:10.1111/j.1461-0248.2011.01645.x  21699641 
Pollard G   La opinión de un hombre Orquidea 1973 3 184 190 
Porembski S   Epiphytic orchids on arborescent Velloziaceae and Cyperaceae: extremes of phorophyte specialisation Nordic Journal of Botany 2003 23 505 512 doi:10.1111/j.1756-1051.2003.tb00424.x  
Poulin R  Krasnov BR  Mouillot D   Host specificity in phylogenetic and geographic space Trends in Parasitology 2011 27 355 361 doi:10.1016/j.pt.2011.05.003  21680245 
Putz FE   How trees avoid and shed lianas Biotropica 1984 16 19 23 doi:10.2307/2387889  
Raffaelli D   Rooney N  McCann KS  Noakes DLG   Food webs, body size and the curse of the Latin binomial From energetics to ecosystems: the dynamics and structure of ecological systems 2007 The Netherlands Springer 53 64 
Ranius T  Niklasson M  Berg N   A comparison of methods for estimating the age of hollow oaks Ecoscience 2009 16 167 174 doi:10.2980/16-2-3200  
Ravigné V  Dieckmann U  Olivieri I   Live where you thrive: joint evolution of habitat choice and local adaptation facilitates specialization and promotes diversity The American Naturalist 2009 174 E141 E169 
Reyes-García C  Griffiths H  Rincón E  Huante P   Niche differentiation in tank and atmospheric epiphytic bromeliads of a seasonally dry forest Biotropica 2008 40 168 175 doi:10.1111/j.1744-7429.2007.00359.x  
Roberts NR  Dalton PJ  Jordan GJ   Epiphytic ferns and bryophytes of Tasmanian tree-ferns: a comparison of diversity and composition between two host species Austral Ecology 2005 30 146 154 doi:10.1111/j.1442-9993.2005.01440.x  
Rogers G  Walker S   Taxonomic and ecological profiles of rarity in the New Zealand vascular flora New Zealand Journal of Botany 2002 40 73 93 doi:10.1080/0028825X.2002.9512772  
Roxburgh L  Nicolson SW   Patterns of host use in two African mistletoes: the importance of mistletoe-host compatibility and avian disperser behaviour Functional Ecology 2005 19 865 873 doi:10.1111/j.1365-2435.2005.01036.x  
Sanford WW   Withner CL   The ecology of orchids The orchids. Scientific studies 1974 New York Wiley 1 100 
Sáyago R  Lopezaraiza-Mikel M  Quesada M  Álvarez-Anorve MY  Cascante-Marín A  Bastida JM   Evaluating factors that predict the structure of a commensalistic epiphyte-phorophyte network Proceedings of the Royal Society B: Biological Sciences 2013 280 20122821 doi:10.1098/rspb.2012.2821  
Schimper AFW   Die epiphytische Vegetation Amerikas 1888 Jena Gustav Fischer 
Schlesinger WJ  Marks PL   Mineral cycling and the niche of Spanish moss, Tillandsia usneoides  L American Journal of Botany 1977 64 1254 1262 doi:10.2307/2442489  
Schnitzer SA  Bongers F   The ecology of lianas and their role in forests Trends in Ecology and Evolution 2002 17 223 230 doi:10.1016/S0169-5347(02)02491-6  
Sehgal RN  Mehra PN   Distribution pattern of orchids in Khasi and Jaintia India hills Indian Journal of Forestry 1984 7 114 119 
Sehnem A   As filicíneas do Sul do Brasil, sua distribuição geográfica, sua ecologia e suas rotas de imigração Pesquisas Botânica 1977 31 1 108 
Silva IA  Ferreira AWC  Lima MIS  Soares JJ   Networks of epiphytic orchids and host trees in Brazilian gallery forests Journal of Tropical Ecology 2010 26 127 137 doi:10.1017/S0266467409990551  
Song XQ  Meng QW  Wing YT  Luo YB   Thrixspermum odoratum  (Orchidaceae), a new species from Hainan Island, China Annales Botanici Fennici 2009 46 595 598 doi:10.5735/085.046.0617  
Soto Arenas MA   Pridgeon A   Population studies in Mexican orchids Proceedings of the 14th world orchid conference 1994 London HMSO 153 160 
Takken W  Verhulst NO   Host preferences of blood-feeding mosquitoes Annual Review of Entomology 2013 58 433 453 doi:10.1146/annurev-ento-120811-153618  
ter Steege H  Cornelissen JHC   Distribution and ecology of vascular epiphytes in lowland rain forest of Guyana Biotropica 1989 21 331 339 doi:10.2307/2388283  
Thomsen MS  Wernberg T  Altieri A  Tuya F  Gulbransen D  McGlathery KJ  Holmer M  Silliman BR   Habitat cascades: the conceptual context and global relevance of facilitation cascades via habitat formation and modification Integrative and Comparative Biology 2010 50 158 175 doi:10.1093/icb/icq042  21558196 
Todzia C   Growth habits, host tree species, and density of hemiepiphytes on Barro Colorado Island, Panama Biotropica 1986 18 22 27 doi:10.2307/2388357  
Trapnell DW  Hamrick JL  Nason JD   Three-dimensional fine-scale genetic structure of the neotropical epiphytic orchid, Laelia rubescens  Molecular Ecology 2004 13 1111 1118 doi:10.1111/j.1365-294X.2004.02148.x  15078449 
Tremblay RL  Zimmerman JK  Lebrón L  Bayman P  Sastre I  Axelrod F  Alers-García J   Host specificity and low reproductive success in the rare endemic Puerto Rican orchid Lepanthes caritensis  Biological Conservation 1998 85 297 304 doi:10.1016/S0006-3207(97)00163-8  
Valencia R  Foster RB  Villa G  Condit R  Svenning J-C  Hernández C  Romoleroux K  Losos E  Magård E  Balslev H   Tree species distributions and local habitat variation in the Amazon: large forest plot in eastern Ecuador Journal of Ecology 2004 92 214 229 doi:10.1111/j.0022-0477.2004.00876.x  
Valencia-Díaz S  Flores-Palacios A  Rodríguez-López V  Ventura-Zapata E  Jiménez-Aparicio AR   Effect of host-bark extracts on seed germination in Tillandsia recurvata , an epiphytic bromeliad Journal of Tropical Ecology 2010 26 571 581 doi:10.1017/S0266467410000374  
Válka Alves RJ  Kolbek J  Becker J   Vascular epiphyte vegetation in rocky savannas of southeastern Brazil Nordic Journal of Botany 2008 26 101 117 doi:10.1111/j.0107-055X.2008.00190.x  
Van den Berg C  Smidt EC  Marcal S   Leptotes vellozicola : a new species of Orchidaceae from Bahia, Brazil Neodiversity 2006 1 1 5 doi:10.13102/neod.11.1  
Van Oye MP   Sur l’écologie des épiphytes a la surface des troncs d'arbres à Java Revue Génerale de Botanique 1924 36 12 30, 68–83 
Vergara-Torres CA  Pacheco-Alvarez MC  Flores-Palacios A   Host preference and host limitation of vascular epiphytes in a tropical dry forest of central Mexico Journal of Tropical Ecology 2010 26 563 570 doi:10.1017/S0266467410000349  
Watt MS  Moore JR  McKinlay B   The influence of wind on branch characteristics of Pinus radiata  Trees—Structure and Function 2005 19 58 65 doi:10.1007/s00468-004-0363-6  
Watthana S  Pedersen HÆ   Phorophyte diversity, substrate requirements and fruit set in Dendrobium scabrilingue  Lindl. (Asparagales: Orchidaceae): basic observations for re-introduction experiments The Natural History Journal of Chulalongkorn University 2008 8 135 142 
Wee YC   Vascular epiphytes of Singapore's wayside trees Gardens’ Bulletin, Singapore 1978 31 114 126 
Went FW   Soziologie der Epiphyten eines tropischen Regenwaldes Annales du Jardin Botanique de Buitenzorg 1940 50 1 98 
Whitham TG  Gehring CA  Lamit LJ  Wojtowicz T  Evans LM  Keith AR  Smith DS   Community specificity: life and afterlife effects of genes Trends in Plant Science 2012 17 271 281 doi:10.1016/j.tplants.2012.01.005  22322002 
Whittaker RH  Woodwell GM   Surface area relations of woody plants and forest communities American Journal of Botany 1967 54 931 939 doi:10.2307/2440715  
Wolf JHD   Factors controlling the distribution of vascular and non-vascular epiphytes in the northern Andes Vegetatio 1994 112 15 28 doi:10.1007/BF00045096  
Wyse SV  Burns BR   Do host bark traits influence trunk epiphyte communities? New Zealand Journal of Botany 2011 35 296 301 
Yan Z   Resistance to haustorial development of two mistletoes, Amyema preissii  (Miq.) Tieghem and Lysiana exocarpi  (Behr.) Tieghem ssp. exocarpi  (Loranthaceae), on host and nonhost species International Journal of Plant Sciences 1993 154 386 394 doi:10.1086/297120  
Zhang LW  Nurvianto S  Harrison R   Factors affecting the distribution and abundance of Asplenium nidus  L. in a tropical lowland rain forest in Peninsular Malaysia Biotropica 2010 42 464 469 doi:10.1111/j.1744-7429.2009.00607.x  
Zhou D  Hyde KD   Host-specificity, host-exclusivity, and host-recurrence in saprobic fungi Mycological Research 2001 105 1449 1457 doi:10.1017/S0953756201004713  
Zimmerman JK  Olmsted IC   Host tree utilization by vascular epiphytes in a seasonally inundated forest (Tintal) in Mexico Biotropica 1992 24 402 407 doi:10.2307/2388610  
Zotz G   Gefässepiphyten in temperaten Wäldern Bauhinia 2002 16 13 22 
Zotz G   Johansson revisited: the spatial structure of epiphyte assemblages Journal of Vegetation Science 2007 18 123 130 doi:10.1111/j.1654-1103.2007.tb02522.x  
Zotz G   ‘Hemiepiphyte’: a confusing term and its history Annals of Botany 2013a 111 1015 1020 doi:10.1093/aob/mct085  23589630 
Zotz G   The systematic distribution of vascular epiphytes—a critical update Botanical Journal of the Linnean Society 2013b 171 453 481 doi:10.1111/boj.12010  
Zotz G  Andrade JL   Guariguata MR  Kattan GH   La ecología y la fisiología de las epífitas y las hemiepífitas Ecología y Conservación de Bosques Neotropicales. 2002 San José Libro Universitario Regional del Instituto Tecnológico de Costa Rica 271 296 
Zotz G  Schultz S   The vascular epiphytes of a lowland forest in Panama-species composition and spatial structure Plant Ecology 2008 195 131 141 doi:10.1007/s11258-007-9310-0  
Zotz G  Vollrath B   The epiphyte vegetation of the palm Socratea exorrhiza —correlations with tree size, tree age and bryophyte cover Journal of Tropical Ecology 2003 19 81 90 doi:10.1017/S0266467403003092  
Zotz G  Mendieta-Leiva G  Wagner K   Vascular epiphytes at the treeline—composition of species assemblages and population biology Flora 2014 209 385 390 doi:10.1016/j.flora.2014.06.001  
Zytynska SE  Fay MF  Penney D  Preziosi RF   Genetic variation in a tropical tree species influences the associated epiphytic plant and invertebrate communities in a complex forest ecosystem Philosophical Transactions of the Royal Society B: Biological Sciences 2011 366 1329 1336 doi:10.1098/rstb.2010.0183

